User-agent: *
Disallow: /crs/usage/
Disallow: /CZIC/schemas/
Disallow: /CZIC/xml_docs/
Disallow: /downloads/
Disallow: /internal/
Disallow: /lcr/usage/
Disallow: /magazine/usage/
Disallow: /npsec/
Disallow: /products/alabama/usage/
Disallow: /products/nchaz/usage/
Disallow: /products/pivot/usage/
Disallow: /products/tsunamis/usage/
Disallow: /psc/mitigation/
Disallow: /shoreconf/usage/
Disallow: /noaa_shoreline/
Disallow: /noaa_msp/
Disallow: /shoreline/usage/
Disallow: /survey/rms/
Disallow: /crs/stats/
Disallow: /crs/lca/fy05/
Disallow: /digitalcoast/inundation/images/
Disallow: /archived/
Disallow: /gomexalpha/
Disallow: /glresilience/
Disallow: /nerrs/
